
##### groupXX	2016/11/22 20:44:39
----- [groupXX@192.168.1.129:35003] Result:
 Group id: groupXX
Node id: groupXX@192.168.1.129:35003
Recipes: {nheriehu=[nheriehu, Content--nheriehu, groupXX], qkjyysbd=[qkjyysbd, Content--qkjyysbd, groupXX], qmsjcfiv=[qmsjcfiv, Content--qmsjcfiv, groupXX], uhuuoryn=[uhuuoryn, Content--uhuuoryn, groupXX]}
Log: AddOperation [recipe=[qmsjcfiv, Content--qmsjcfiv, groupXX], timestamp=groupXX@192.168.1.129:35003:   0]
AddOperation [recipe=[nheriehu, Content--nheriehu, groupXX], timestamp=groupXX@192.168.1.129:35003:   1]
AddOperation [recipe=[qkjyysbd, Content--qkjyysbd, groupXX], timestamp=groupXX@192.168.1.129:35003:   2]
AddOperation [recipe=[uhuuoryn, Content--uhuuoryn, groupXX], timestamp=groupXX@192.168.1.129:35003:   3]

Summary: groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   3
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
groupXX@192.168.1.129:35005:   -1000
groupXX@192.168.1.129:35006:   -1000

Ack: groupXX@192.168.1.129:35010:   groupXX@192.168.1.129:35010:   -1000
groupXX@192.168.1.129:35000:   -1000
groupXX@192.168.1.129:35011:   -1000
groupXX@192.168.1.129:35009:   -1000
groupXX@192.168.1.129:35003:   -1000
groupXX@192.168.1.129:35014:   -1000
groupXX@192.168.1.129:35004:   -1000
groupXX@192.168.1.129:35001:   -1000
groupXX@192.168.1.129:35012:   -1000
groupXX@192.168.1.129:35002:   -1000
groupXX@192.168.1.129:35013:   -1000
groupXX@192.168.1.129:35007:   -1000
groupXX@192.168.1.129:35008:   -1000
